date,true_volatility
2025-05-14,0.0028217619836696
2025-05-15,0.0041531273313586
2025-05-16,0.0008989730928673
2025-05-19,0.0118085162597901
2025-05-20,0.0092388212331016
2025-05-21,0.023329114291235
2025-05-22,0.0036187707507698
2025-05-23,0.0307111157260399
2025-05-27,0.0249836110855662
2025-05-28,0.0010483062763625
2025-05-29,0.0023478354638725
2025-05-30,0.0044910711634954
2025-06-02,0.0042230386362654
2025-06-03,0.0077537357595365
2025-06-04,0.0022162432937547
2025-06-05,0.0108564822662564
2025-06-06,0.0162653110590715
2025-06-09,0.0121865546001833
2025-06-10,0.006037835008164
2025-06-11,0.0193803520976772
2025-06-12,0.0021106504315444
2025-06-13,0.0139013993604867
2025-06-16,0.0099780565236386
2025-06-17,0.0141097544421927
2025-06-18,0.0047932499016479
2025-06-20,0.0222354256060402
2025-06-23,0.0024844733276619
2025-06-24,0.00597312347903
2025-06-25,0.0062708337921362
2025-06-26,0.0027821836407681
2025-06-27,0.0020377416080752
